"1","  0.062003"
"1","   0.560280"
"1","   0.111"
"1","  0.91188"
"1","   "
"1","
TobaccoYes         "
"1","  3.195182"
"1","   1.213840"
"1","   2.632"
"1","  0.00848"
"1"," **"
"1","
AlcoholYes         "
"1","  1.313900"
"1","   0.742487"
"1","   1.770"
"1","  0.07679"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 120.285  on 89  degrees of freedom
"
"1",""
"1","Residual deviance:  89.738  on 75  degrees of freedom
"
"1","AIC: "
"1",""
"1","119.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","print(""==== Intervention group ===="")"
"1","[1]"
"1"," ""==== Intervention group ===="""
"1","
"
"0","glm_wgt_chng <- glm(Losing_Wgt ~  Gender + age + Site + height + wgt_base + month + comorbid + Education + Marital + Tobacco + Alcohol, family = binomial, data = included.data[included.data$tx == ""1"", ])"
"0","summary(glm_wgt_chng)"
"1","
Call:
"
"1",""
"1","glm(formula = Losing_Wgt ~ Gender + age + Site + height + wgt_base + 
    month + comorbid + Education + Marital + Tobacco + Alcohol, 
    family = binomial, data = included.data[included.data$tx == 
        ""1"", ])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1315  "
"1","-0.7559  "
"1"," 0.4353  "
"1"," 0.7927  "
"1"," 1.5968  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","   22.49627"
"1","   10.51871"
"1","   2.139"
"1","   0.0325"
"1"," *"
"1","
GenderFemale       "
"1","   -1.54250"
"1","    1.27224"
"1","  -1.212"
"1","   0.2253"
"1","  "
"1","
age                "
"1","    0.02918"
"1","    0.03431"
"1","   0.851"
"1","   0.3950"
"1","  "
"1","
SiteSite 2         "
"1","   -0.59999"
"1","    1.00023"
"1","  -0.600"
"1","   0.5486"
"1","  "
"1","
SiteSite 3         "
"1","   -1.81523"
"1","    1.15333"
"1","  -1.574"
"1","   0.1155"
"1","  "
"1","
SiteSite 4         "
"1","   16.93634"
"1"," 2106.56415"
"1","   0.008"
"1","   0.9936"
"1","  "
"1","
SiteSite 5         "
"1","   -1.36191"
"1","    1.09108"
"1","  -1.248"
"1","   0.2119"
"1","  "
"1","
height             "
"1","   -0.13118"
"1","    0.05582"
"1","  -2.350"
"1","   0.0188"
"1"," *"
"1","
wgt_base           "
"1","    0.03626"
"1","    0.02368"
"1","   1.532"
"1","   0.1256"
"1","  "
"1","
month              "
"1","   -0.22176"
"1","    0.24209"
"1","  -0.916"
"1","   0.3597"
"1","  "
"1","
comorbid           "
"1","    0.07169"
"1","    0.36631"
"1","   0.196"
"1","   0.8448"
"1","  "
"1","
Education> 12 years"
"1","   -0.54453"
"1","    0.79586"
"1","  -0.684"
"1","   0.4938"
"1","  "
"1","
MaritalMarried     "
"1","   -0.02912"
"1","    0.66357"
"1","  -0.044"
"1","   0.9650"
"1","  "
"1","
TobaccoYes         "
"1","   -1.52045"
"1","    0.90254"
"1","  -1.685"
"1","   0.0921"
"1"," ."
"1","
AlcoholYes         "
"1","    1.20359"
"1","    0.75429"
"1","   1.596"
"1","   0.1106"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 93.188  on 75  degrees of freedom
"
"1",""
"1","Residual deviance: 71.521  on 61  degrees of freedom
"
"1","AIC: "
"1",""
"1","101.52"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","17"
"1",""
"1","
"
"1","
"
